Client designation,Portfolio number,Portfolio,Position,Booking text,Currency,Amount,Quantity,Execution price,Valor number,ISIN,Transaction date,Booking date,Value date,Order no.,Order type,Asset Type
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198992698  
Buy
1,590.00 units 
R Watkin Jones
(31874948)
",GBP,506.42,"1,590.00",0.3185,31874948,GB00BD6RF223,25.02.2026,26.02.2026,27.02.2026,198992698,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198999666  
Buy
200,000.00 units 
R Watkin Jones
(31874948)
",GBP,"65,200.00","200,000.00",0.326,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198999666,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198999585  
Buy
200,000.00 units 
R Watkin Jones
(31874948)
",GBP,"65,200.00","200,000.00",0.326,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198999585,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198999453  
Buy
200,000.00 units 
R Watkin Jones
(31874948)
",GBP,"65,200.00","200,000.00",0.326,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198999453,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198999206  
Buy
200,000.00 units 
R Watkin Jones
(31874948)
",GBP,"65,200.00","200,000.00",0.326,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198999206,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198999159  
Buy
200,000.00 units 
R Watkin Jones
(31874948)
",GBP,"65,321.48","200,000.00",0.32661,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198999159,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198998832  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,300.01","50,000.00",0.326,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198998832,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198998599  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,295.00","50,000.00",0.3259,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198998599,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198998122  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,184.23","50,000.00",0.32368,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198998122,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198993928  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,281.12","50,000.00",0.32562,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198993928,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198993658  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,166.53","50,000.00",0.32333,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198993658,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198993565  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,179.58","50,000.00",0.32359,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198993565,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198993163  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,157.58","50,000.00",0.32315,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198993163,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198992980  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,128.29","50,000.00",0.32257,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198992980,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","McDonald's Corp
4.7 % 2015-09.12.2035 MTN","Order 198791876  
Sell
USD 125,000.00 
4.7 McDonald's 35
(30670033)
",USD,"-125,736.25","-125,000.00",100.589,30670033,US58013MEZ32,23.02.2026,23.02.2026,24.02.2026,198791876,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Hyatt Hotels Corp
5.375 % 2024-15.12.2031","Order 198791825  
Sell
USD 130,000.00 
5.375 Hyatt 31
(140063549)
",USD,"-134,858.10","-130,000.00",103.737,140063549,US448579AT90,23.02.2026,23.02.2026,24.02.2026,198791825,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Instone Real Estate Group SE
Bearer-shares","Order 198800643  
Buy
6,510.00 units 
B Instone RE Gr
(43490180)
",EUR,"63,667.80","6,510.00",9.78,43490180,DE000A2NBX80,23.02.2026,23.02.2026,25.02.2026,198800643,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","CK Hutchison Group Telecom Finance S.A.
2.625 % 2019-17.10.2034 Eurobond","Order 198791149  
Sell
GBP 200,000.00 
2.625 CKH Grp Tel 34
(50491114)
",GBP,"-159,078.00","-200,000.00",79.539,50491114,XS2057072477,23.02.2026,23.02.2026,25.02.2026,198791149,Sell,Equities
